commission,entryDt,entryID,entryPrice,exitDt,exitID,exitPrice,pnl,slippage,symbol,turnover,volume
39.201,2017-10-18 09:30:00,655,3919.2,2017-10-18 10:00:00,657,3921.0,-67.20100000000181,10.0,IF88:CTP,78402.0,-10
39.17,2017-10-18 10:00:00,658,3921.0,2017-10-20 10:00:00,660,3913.0,-129.17000000000002,10.0,IF88:CTP,78340.0,10
39.146,2017-10-20 10:00:00,661,3913.0,2017-10-24 09:30:00,663,3916.2,-81.14599999999818,10.0,IF88:CTP,78292.0,-10
39.443,2017-10-24 09:30:00,664,3916.2,2017-10-30 10:30:00,666,3972.4,512.5570000000027,10.0,IF88:CTP,78886.0,10
39.839,2017-10-30 10:30:00,667,3972.4,2017-10-30 13:00:00,669,3995.4,-279.839,10.0,IF88:CTP,79678.0,-10
39.847,2017-10-30 13:00:00,670,3995.4,2017-10-30 14:00:00,672,3974.0,-263.8470000000009,10.0,IF88:CTP,79694.0,10
39.808,2017-10-30 14:00:00,673,3974.0,2017-10-31 14:00:00,675,3987.6,-185.80799999999908,10.0,IF88:CTP,79616.0,-10
39.877,2017-10-31 14:00:00,676,3987.6,2017-11-01 13:30:00,678,3987.8,-47.876999999997274,10.0,IF88:CTP,79754.0,10
39.928000000000004,2017-11-01 13:30:00,679,3987.8,2017-11-01 14:30:00,681,3997.8,-149.928,10.0,IF88:CTP,79856.0,-10
39.904,2017-11-01 14:30:00,682,3997.8,2017-11-02 09:30:00,684,3983.0,-197.90400000000182,10.0,IF88:CTP,79808.0,10
39.842,2017-11-02 09:30:00,685,3983.0,2017-11-03 09:30:00,687,3985.4,-73.84200000000091,10.0,IF88:CTP,79684.0,-10
39.762,2017-11-03 09:30:00,688,3985.4,2017-11-03 13:00:00,690,3967.0,-233.7620000000009,10.0,IF88:CTP,79524.0,10
39.755,2017-11-03 13:00:00,691,3967.0,2017-11-06 13:30:00,693,3984.0,-219.755,10.0,IF88:CTP,79510.0,-10
40.419000000000004,2017-11-06 13:30:00,694,3984.0,2017-11-14 14:30:00,696,4099.8,1107.5810000000017,10.0,IF88:CTP,80838.0,10
40.996,2017-11-14 14:30:00,697,4099.8,2017-11-16 14:00:00,699,4099.4,-46.995999999994545,10.0,IF88:CTP,81992.0,-10
40.969,2017-11-16 14:00:00,700,4099.4,2017-11-17 10:30:00,702,4094.4,-100.96899999999545,10.0,IF88:CTP,81938.0,10
41.029,2017-11-17 10:30:00,703,4094.4,2017-11-20 09:30:00,705,4111.4,-221.02899999999545,10.0,IF88:CTP,82058.0,-10
40.981,2017-11-20 09:30:00,706,4111.4,2017-11-20 10:00:00,708,4084.8,-316.98099999999454,10.0,IF88:CTP,81962.0,10
40.959,2017-11-20 10:00:00,709,4084.8,2017-11-20 14:00:00,711,4107.0,-272.9589999999982,10.0,IF88:CTP,81918.0,-10
41.45,2017-11-20 14:00:00,712,4107.0,2017-11-23 13:00:00,714,4183.0,708.55,10.0,IF88:CTP,82900.0,10
40.987,2017-11-23 13:00:00,715,4183.0,2017-12-04 13:30:00,717,4014.4,1635.012999999999,10.0,IF88:CTP,81974.0,-10
40.152,2017-12-04 13:30:00,718,4014.4,2017-12-04 14:00:00,720,4016.0,-34.15200000000091,10.0,IF88:CTP,80304.0,10
40.193,2017-12-04 14:00:00,721,4016.0,2017-12-05 10:00:00,723,4022.6,-116.19299999999909,10.0,IF88:CTP,80386.0,-10
40.162,2017-12-05 10:00:00,724,4022.6,2017-12-06 10:00:00,726,4009.8,-178.16199999999728,10.0,IF88:CTP,80324.0,10
40.019,2017-12-06 10:00:00,727,4009.8,2017-12-08 14:00:00,729,3994.0,107.98100000000181,10.0,IF88:CTP,80038.0,-10
40.045,2017-12-08 14:00:00,730,3994.0,2017-12-13 09:30:00,732,4015.0,159.95499999999998,10.0,IF88:CTP,80090.0,10
40.205,2017-12-13 09:30:00,733,4015.0,2017-12-13 10:30:00,735,4026.0,-160.20499999999998,10.0,IF88:CTP,80410.0,-10
40.185,2017-12-13 10:30:00,736,4026.0,2017-12-13 13:00:00,738,4011.0,-200.185,10.0,IF88:CTP,80370.0,10
40.173,2017-12-13 13:00:00,739,4011.0,2017-12-13 13:30:00,741,4023.6,-176.1729999999991,10.0,IF88:CTP,80346.0,-10
40.219,2017-12-13 13:30:00,742,4023.6,2017-12-14 11:00:00,744,4020.2,-84.2190000000009,10.0,IF88:CTP,80438.0,10
40.256,2017-12-14 11:00:00,745,4020.2,2017-12-14 14:30:00,747,4031.0,-158.25600000000182,10.0,IF88:CTP,80512.0,-10
40.192,2017-12-14 14:30:00,748,4031.0,2017-12-15 10:00:00,750,4007.4,-286.1919999999991,10.0,IF88:CTP,80384.0,10
40.121,2017-12-15 10:00:00,751,4007.4,2017-12-19 10:00:00,753,4016.8,-144.12100000000092,10.0,IF88:CTP,80242.0,-10
40.196,2017-12-19 10:00:00,754,4016.8,2017-12-21 10:00:00,756,4022.4,5.8039999999990926,10.0,IF88:CTP,80392.0,10
40.386,2017-12-21 10:00:00,757,4022.4,2017-12-21 11:00:00,759,4054.8,-374.38600000000093,10.0,IF88:CTP,80772.0,-10
40.562,2017-12-21 11:00:00,760,4054.8,2017-12-25 13:00:00,762,4057.6,-22.562000000002726,10.0,IF88:CTP,81124.0,10
40.583,2017-12-25 13:00:00,763,4057.6,2017-12-25 13:30:00,765,4059.0,-64.58300000000091,10.0,IF88:CTP,81166.0,-10
40.602000000000004,2017-12-25 13:30:00,766,4059.0,2017-12-25 14:00:00,768,4061.4,-26.601999999999094,10.0,IF88:CTP,81204.0,10
40.668,2017-12-25 14:00:00,769,4061.4,2017-12-26 10:00:00,771,4072.2,-158.66799999999728,10.0,IF88:CTP,81336.0,-10
40.569,2017-12-26 10:00:00,772,4072.2,2017-12-26 11:00:00,774,4041.6,-356.5689999999991,10.0,IF88:CTP,81138.0,10
40.551,2017-12-26 11:00:00,775,4041.6,2017-12-26 14:30:00,777,4068.6,-320.551,10.0,IF88:CTP,81102.0,-10
40.57,2017-12-26 14:30:00,778,4068.6,2017-12-27 10:30:00,780,4045.4,-282.5699999999982,10.0,IF88:CTP,81140.0,10
40.501,2017-12-27 10:30:00,781,4045.4,2017-12-27 11:00:00,783,4054.8,-144.50100000000091,10.0,IF88:CTP,81002.0,-10
40.495,2017-12-27 11:00:00,784,4054.8,2017-12-27 13:00:00,786,4044.2,-156.49500000000364,10.0,IF88:CTP,80990.0,10
40.436,2017-12-27 13:00:00,787,4044.2,2017-12-28 13:30:00,789,4043.0,-38.43600000000182,10.0,IF88:CTP,80872.0,-10
40.372,2017-12-28 13:30:00,790,4043.0,2017-12-28 14:30:00,792,4031.4,-166.3719999999991,10.0,IF88:CTP,80744.0,10
40.377,2017-12-28 14:30:00,793,4031.4,2017-12-29 10:00:00,795,4044.0,-176.3769999999991,10.0,IF88:CTP,80754.0,-10
40.378,2017-12-29 10:00:00,796,4044.0,2017-12-29 10:30:00,798,4031.6,-174.3780000000009,10.0,IF88:CTP,80756.0,10
40.315,2017-12-29 10:30:00,799,4031.6,2017-12-29 13:00:00,801,4031.4,-48.31500000000182,10.0,IF88:CTP,80630.0,-10
40.333,2017-12-29 13:00:00,802,4031.4,2017-12-29 14:00:00,804,4035.2,-12.333000000002727,10.0,IF88:CTP,80666.0,10
40.434,2017-12-29 14:00:00,805,4035.2,2018-01-02 09:30:00,807,4051.6,-214.4340000000009,10.0,IF88:CTP,80868.0,-10
42.107,2018-01-02 09:30:00,808,4051.6,2018-01-25 10:30:00,810,4369.8,3129.8930000000028,10.0,IF88:CTP,84214.0,10
43.853,2018-01-25 10:30:00,811,4369.8,2018-01-25 14:00:00,813,4400.8,-363.853,10.0,IF88:CTP,87706.0,-10
43.869,2018-01-25 14:00:00,814,4400.8,2018-01-26 09:30:00,816,4373.0,-331.86900000000185,10.0,IF88:CTP,87738.0,10
43.857,2018-01-26 09:30:00,817,4373.0,2018-01-26 11:00:00,819,4398.4,-307.85699999999633,10.0,IF88:CTP,87714.0,-10
43.87,2018-01-26 11:00:00,820,4398.4,2018-01-29 11:00:00,822,4375.6,-281.86999999999273,10.0,IF88:CTP,87740.0,10
41.598,2018-01-29 11:00:00,823,4375.6,2018-02-14 14:00:00,825,3944.0,4264.402000000004,10.0,IF88:CTP,83196.0,-10
39.808,2018-02-14 14:00:00,826,3944.0,2018-02-28 10:00:00,828,4017.6,686.1919999999991,10.0,IF88:CTP,79616.0,10
40.145,2018-02-28 10:00:00,829,4017.6,2018-03-06 10:00:00,831,4011.4,11.854999999998178,10.0,IF88:CTP,80290.0,-10
40.041000000000004,2018-03-06 10:00:00,832,4011.4,2018-03-06 10:30:00,834,3996.8,-196.0409999999991,10.0,IF88:CTP,80082.0,10
40.151,2018-03-06 10:30:00,835,3996.8,2018-03-06 13:30:00,837,4033.4,-416.1509999999991,10.0,IF88:CTP,80302.0,-10
40.318,2018-03-06 13:30:00,838,4033.4,2018-03-08 09:30:00,840,4030.2,-82.31800000000273,10.0,IF88:CTP,80636.0,10
40.4,2018-03-08 09:30:00,841,4030.2,2018-03-08 11:00:00,843,4049.8,-246.40000000000364,10.0,IF88:CTP,80800.0,-10
40.716,2018-03-08 11:00:00,844,4049.8,2018-03-13 14:30:00,846,4093.4,385.2839999999991,10.0,IF88:CTP,81432.0,10
40.910000000000004,2018-03-13 14:30:00,847,4093.4,2018-03-15 10:00:00,849,4088.6,-2.9099999999981847,10.0,IF88:CTP,81820.0,-10
40.92,2018-03-15 10:00:00,850,4088.6,2018-03-15 11:00:00,852,4095.4,17.080000000001817,10.0,IF88:CTP,81840.0,10
40.916000000000004,2018-03-15 11:00:00,853,4095.4,2018-03-15 13:00:00,855,4087.8,25.083999999999087,10.0,IF88:CTP,81832.0,-10
40.839,2018-03-15 13:00:00,856,4087.8,2018-03-15 13:30:00,858,4080.0,-128.83900000000182,10.0,IF88:CTP,81678.0,10
40.802,2018-03-15 13:30:00,859,4080.0,2018-03-16 09:30:00,861,4080.4,-54.80200000000091,10.0,IF88:CTP,81604.0,-10
40.779,2018-03-16 09:30:00,862,4080.4,2018-03-16 11:00:00,864,4075.4,-100.779,10.0,IF88:CTP,81558.0,10
40.662,2018-03-16 11:00:00,865,4075.4,2018-03-20 14:30:00,867,4057.0,133.3380000000009,10.0,IF88:CTP,81324.0,-10
40.685,2018-03-20 14:30:00,868,4057.0,2018-03-21 09:30:00,870,4080.0,179.315,10.0,IF88:CTP,81370.0,10
40.813,2018-03-21 09:30:00,871,4080.0,2018-03-21 10:00:00,873,4082.6,-76.81299999999909,10.0,IF88:CTP,81626.0,-10
40.638,2018-03-21 10:00:00,874,4082.6,2018-03-21 14:30:00,876,4045.0,-426.63799999999907,10.0,IF88:CTP,81276.0,10
39.591,2018-03-21 14:30:00,877,4045.0,2018-03-29 14:30:00,879,3873.2,1668.409000000002,10.0,IF88:CTP,79182.0,-10
38.742,2018-03-29 14:30:00,880,3873.2,2018-04-02 14:30:00,882,3875.2,-28.741999999999997,10.0,IF88:CTP,77484.0,10
38.72,2018-04-02 14:30:00,883,3875.2,2018-04-04 09:30:00,885,3868.8,15.279999999996363,10.0,IF88:CTP,77440.0,-10
38.624,2018-04-04 09:30:00,886,3868.8,2018-04-04 14:30:00,888,3856.0,-176.62400000000181,10.0,IF88:CTP,77248.0,10
38.605000000000004,2018-04-04 14:30:00,889,3856.0,2018-04-09 13:00:00,891,3865.0,-138.60500000000002,10.0,IF88:CTP,77210.0,-10
38.515,2018-04-09 13:00:00,892,3865.0,2018-04-09 14:30:00,894,3838.0,-318.515,10.0,IF88:CTP,77030.0,10
38.458,2018-04-09 14:30:00,895,3838.0,2018-04-10 10:00:00,897,3853.6,-204.4579999999991,10.0,IF88:CTP,76916.0,-10
38.843,2018-04-10 10:00:00,898,3853.6,2018-04-13 09:30:00,900,3915.0,565.157000000001,10.0,IF88:CTP,77686.0,10
39.13,2018-04-13 09:30:00,901,3915.0,2018-04-13 10:00:00,903,3911.0,-9.130000000000003,10.0,IF88:CTP,78260.0,-10
39.01,2018-04-13 10:00:00,904,3911.0,2018-04-13 11:00:00,906,3891.0,-249.01,10.0,IF88:CTP,78020.0,10
38.522,2018-04-13 11:00:00,907,3891.0,2018-04-19 10:00:00,909,3813.4,727.477999999999,10.0,IF88:CTP,77044.0,-10
37.991,2018-04-19 10:00:00,910,3813.4,2018-04-20 10:00:00,912,3784.8,-333.9909999999991,10.0,IF88:CTP,75982.0,10
37.726,2018-04-20 10:00:00,913,3784.8,2018-04-23 11:00:00,915,3760.4,196.2740000000009,10.0,IF88:CTP,75452.0,-10
37.469,2018-04-23 11:00:00,916,3760.4,2018-04-23 13:30:00,918,3733.4,-317.469,10.0,IF88:CTP,74938.0,10
37.467,2018-04-23 13:30:00,919,3733.4,2018-04-24 09:30:00,921,3760.0,-313.4669999999991,10.0,IF88:CTP,74934.0,-10
37.663000000000004,2018-04-24 09:30:00,922,3760.0,2018-04-26 10:00:00,924,3772.6,78.33699999999908,10.0,IF88:CTP,75326.0,10
37.693,2018-04-26 10:00:00,925,3772.6,2018-05-02 10:00:00,927,3766.0,18.306999999999093,10.0,IF88:CTP,75386.0,-10
37.497,2018-05-02 10:00:00,928,3766.0,2018-05-02 13:00:00,930,3733.4,-373.4969999999991,10.0,IF88:CTP,74994.0,10
37.407000000000004,2018-05-02 13:00:00,931,3733.4,2018-05-03 09:30:00,933,3748.0,-193.4069999999991,10.0,IF88:CTP,74814.0,-10
37.429,2018-05-03 09:30:00,934,3748.0,2018-05-03 11:00:00,936,3737.8,-149.42899999999818,10.0,IF88:CTP,74858.0,10
37.483000000000004,2018-05-03 11:00:00,937,3737.8,2018-05-03 13:00:00,939,3758.8,-257.483,10.0,IF88:CTP,74966.0,-10
38.179,2018-05-03 13:00:00,940,3758.8,2018-05-17 09:30:00,942,3877.0,1133.820999999998,10.0,IF88:CTP,76358.0,10
38.858000000000004,2018-05-17 09:30:00,943,3877.0,2018-05-18 14:30:00,945,3894.6,-224.8579999999991,10.0,IF88:CTP,77716.0,-10
38.88,2018-05-18 14:30:00,946,3894.6,2018-05-22 11:00:00,948,3881.4,-180.87999999999818,10.0,IF88:CTP,77760.0,10
38.881,2018-05-22 11:00:00,949,3881.4,2018-05-22 14:30:00,951,3894.8,-182.8810000000009,10.0,IF88:CTP,77762.0,-10
38.792,2018-05-22 14:30:00,952,3894.8,2018-05-23 10:00:00,954,3863.6,-360.79200000000276,10.0,IF88:CTP,77584.0,10
38.468,2018-05-23 10:00:00,955,3863.6,2018-05-28 13:00:00,957,3830.0,287.5319999999991,10.0,IF88:CTP,76936.0,-10
38.181,2018-05-28 13:00:00,958,3830.0,2018-05-28 14:30:00,960,3806.2,-286.1810000000018,10.0,IF88:CTP,76362.0,10
38.111000000000004,2018-05-28 14:30:00,961,3806.2,2018-05-29 10:00:00,963,3816.0,-146.1110000000018,10.0,IF88:CTP,76222.0,-10
38.118,2018-05-29 10:00:00,964,3816.0,2018-05-29 10:30:00,966,3807.6,-132.1180000000009,10.0,IF88:CTP,76236.0,10
38.064,2018-05-29 10:30:00,967,3807.6,2018-05-29 11:00:00,969,3805.2,-24.06399999999909,10.0,IF88:CTP,76128.0,-10
37.971000000000004,2018-05-29 11:00:00,970,3805.2,2018-05-29 13:00:00,972,3789.0,-209.97099999999818,10.0,IF88:CTP,75942.0,10
37.775,2018-05-29 13:00:00,973,3789.0,2018-05-31 14:00:00,975,3766.0,182.225,10.0,IF88:CTP,75550.0,-10
37.622,2018-05-31 14:00:00,976,3766.0,2018-06-01 10:00:00,978,3758.4,-123.62199999999909,10.0,IF88:CTP,75244.0,10
37.726,2018-06-01 10:00:00,979,3758.4,2018-06-04 10:00:00,981,3786.8,-331.7260000000009,10.0,IF88:CTP,75452.0,-10
37.878,2018-06-04 10:00:00,982,3786.8,2018-06-08 10:00:00,984,3788.8,-27.878,10.0,IF88:CTP,75756.0,10
38.007,2018-06-08 10:00:00,985,3788.8,2018-06-12 13:00:00,987,3812.6,-286.0069999999973,10.0,IF88:CTP,76014.0,-10
38.018,2018-06-12 13:00:00,988,3812.6,2018-06-13 13:00:00,990,3791.0,-264.0179999999991,10.0,IF88:CTP,76036.0,10
37.974000000000004,2018-06-13 13:00:00,991,3791.0,2018-06-14 10:00:00,993,3803.8,-175.9740000000018,10.0,IF88:CTP,75948.0,-10
37.876,2018-06-14 10:00:00,994,3803.8,2018-06-14 11:00:00,996,3771.4,-371.8760000000009,10.0,IF88:CTP,75752.0,10
36.241,2018-06-14 11:00:00,997,3771.4,2018-06-29 14:00:00,999,3476.8,2899.758999999999,10.0,IF88:CTP,72482.0,-10
34.567,2018-06-29 14:00:00,1000,3476.8,2018-07-02 10:30:00,1002,3436.6,-446.56700000000274,10.0,IF88:CTP,69134.0,10
34.036,2018-07-02 10:30:00,1003,3436.6,2018-07-06 13:30:00,1005,3370.6,615.9639999999999,10.0,IF88:CTP,68072.0,-10
33.633,2018-07-06 13:30:00,1006,3370.6,2018-07-09 09:30:00,1008,3356.0,-189.6329999999991,10.0,IF88:CTP,67266.0,10
33.761,2018-07-09 09:30:00,1009,3356.0,2018-07-09 10:00:00,1011,3396.2,-445.7609999999982,10.0,IF88:CTP,67522.0,-10
33.842,2018-07-09 10:00:00,1012,3396.2,2018-07-11 10:00:00,1014,3372.2,-283.842,10.0,IF88:CTP,67684.0,10
34.023,2018-07-11 10:00:00,1015,3372.2,2018-07-12 10:00:00,1017,3432.4,-646.0230000000028,10.0,IF88:CTP,68046.0,-10
34.363,2018-07-12 10:00:00,1018,3432.4,2018-07-17 14:30:00,1020,3440.2,33.63699999999727,10.0,IF88:CTP,68726.0,10
34.45,2018-07-17 14:30:00,1021,3440.2,2018-07-18 10:00:00,1023,3449.8,-140.45000000000363,10.0,IF88:CTP,68900.0,-10
34.397,2018-07-18 10:00:00,1024,3449.8,2018-07-18 14:30:00,1026,3429.6,-246.39700000000272,10.0,IF88:CTP,68794.0,10
34.348,2018-07-18 14:30:00,1027,3429.6,2018-07-20 14:00:00,1029,3440.0,-148.34800000000092,10.0,IF88:CTP,68696.0,-10
34.742,2018-07-20 14:00:00,1030,3440.0,2018-07-27 10:00:00,1032,3508.4,639.258000000001,10.0,IF88:CTP,69484.0,10
35.179,2018-07-27 10:00:00,1033,3508.4,2018-07-27 13:00:00,1035,3527.4,-235.179,10.0,IF88:CTP,70358.0,-10
35.257,2018-07-27 13:00:00,1036,3527.4,2018-07-27 13:30:00,1038,3524.0,-79.25700000000091,10.0,IF88:CTP,70514.0,10
35.245,2018-07-27 13:30:00,1039,3524.0,2018-07-27 14:00:00,1041,3525.0,-55.245,10.0,IF88:CTP,70490.0,-10
35.222,2018-07-27 14:00:00,1042,3525.0,2018-07-27 14:30:00,1044,3519.4,-101.2219999999991,10.0,IF88:CTP,70444.0,10
35.286,2018-07-27 14:30:00,1045,3519.4,2018-07-30 10:00:00,1047,3537.8,-229.2860000000009,10.0,IF88:CTP,70572.0,-10
35.202,2018-07-30 10:00:00,1048,3537.8,2018-07-30 11:00:00,1050,3502.6,-397.2020000000027,10.0,IF88:CTP,70404.0,10
35.086,2018-07-30 11:00:00,1051,3502.6,2018-07-31 14:00:00,1053,3514.6,-165.086,10.0,IF88:CTP,70172.0,-10
34.932,2018-07-31 14:00:00,1054,3514.6,2018-08-01 14:00:00,1056,3471.8,-472.9319999999973,10.0,IF88:CTP,69864.0,10
34.133,2018-08-01 14:00:00,1057,3471.8,2018-08-08 09:30:00,1059,3354.8,1125.867,10.0,IF88:CTP,68266.0,-10
33.444,2018-08-08 09:30:00,1060,3354.8,2018-08-08 10:00:00,1062,3334.0,-251.44400000000184,10.0,IF88:CTP,66888.0,10
33.456,2018-08-08 10:00:00,1063,3334.0,2018-08-09 10:30:00,1065,3357.2,-275.4559999999982,10.0,IF88:CTP,66912.0,-10
33.536,2018-08-09 10:30:00,1066,3357.2,2018-08-13 10:00:00,1068,3350.0,-115.53599999999818,10.0,IF88:CTP,67072.0,10
33.689,2018-08-13 10:00:00,1069,3350.0,2018-08-13 14:30:00,1071,3387.8,-421.68900000000184,10.0,IF88:CTP,67378.0,-10
33.707,2018-08-13 14:30:00,1072,3387.8,2018-08-14 13:00:00,1074,3353.6,-385.7070000000027,10.0,IF88:CTP,67414.0,10
33.535000000000004,2018-08-14 13:00:00,1075,3353.6,2018-08-14 14:00:00,1077,3353.4,-41.53500000000182,10.0,IF88:CTP,67070.0,-10
33.346000000000004,2018-08-14 14:00:00,1078,3353.4,2018-08-15 10:00:00,1080,3315.8,-419.3459999999991,10.0,IF88:CTP,66692.0,10
32.944,2018-08-15 10:00:00,1081,3315.8,2018-08-21 10:00:00,1083,3273.0,385.0560000000018,10.0,IF88:CTP,65888.0,-10
33.076,2018-08-21 10:00:00,1084,3273.0,2018-08-30 13:00:00,1086,3342.2,648.9239999999982,10.0,IF88:CTP,66152.0,10
33.306,2018-08-30 13:00:00,1087,3342.2,2018-09-04 10:00:00,1089,3319.0,188.6939999999982,10.0,IF88:CTP,66612.0,-10
33.13,2018-09-04 10:00:00,1090,3319.0,2018-09-04 11:00:00,1092,3307.0,-163.13,10.0,IF88:CTP,66260.0,10
33.227000000000004,2018-09-04 11:00:00,1093,3307.0,2018-09-04 13:30:00,1095,3338.4,-357.2270000000009,10.0,IF88:CTP,66454.0,-10
33.242,2018-09-04 13:30:00,1096,3338.4,2018-09-05 13:00:00,1098,3310.0,-327.2420000000009,10.0,IF88:CTP,66484.0,10
32.738,2018-09-05 13:00:00,1099,3310.0,2018-09-13 10:00:00,1101,3237.6,681.2620000000009,10.0,IF88:CTP,65476.0,-10
32.19,2018-09-13 10:00:00,1102,3237.6,2018-09-13 13:30:00,1104,3200.4,-414.1899999999982,10.0,IF88:CTP,64380.0,10
32.06100000000001,2018-09-13 13:30:00,1105,3200.4,2018-09-13 14:00:00,1107,3211.8,-156.06100000000092,10.0,IF88:CTP,64122.00000000001,-10
32.123,2018-09-13 14:00:00,1108,3211.8,2018-09-17 10:00:00,1110,3212.8,-32.123,10.0,IF88:CTP,64246.0,10
32.255,2018-09-17 10:00:00,1111,3212.8,2018-09-18 14:00:00,1113,3238.2,-296.25499999999636,10.0,IF88:CTP,64510.0,-10
32.933,2018-09-18 14:00:00,1114,3238.2,2018-10-08 10:00:00,1116,3348.4,1059.0670000000027,10.0,IF88:CTP,65866.0,10
32.372,2018-10-08 10:00:00,1117,3348.4,2018-10-17 10:00:00,1119,3126.0,2181.628000000001,10.0,IF88:CTP,64744.0,-10
31.316,2018-10-17 10:00:00,1120,3126.0,2018-10-17 10:30:00,1122,3137.2,70.68399999999818,10.0,IF88:CTP,62632.0,10
31.383999999999997,2018-10-17 10:30:00,1123,3137.2,2018-10-19 14:00:00,1125,3139.6,-65.38400000000091,10.0,IF88:CTP,62767.99999999999,-10
31.720000000000002,2018-10-19 14:00:00,1126,3139.6,2018-10-23 14:00:00,1128,3204.4,606.2800000000018,10.0,IF88:CTP,63440.0,10
32.274,2018-10-23 14:00:00,1129,3204.4,2018-10-24 13:00:00,1131,3250.4,-502.274,10.0,IF88:CTP,64548.0,-10
31.833000000000002,2018-10-24 13:00:00,1132,3250.4,2018-10-25 09:35:00,1137,3116.2,-1383.8330000000028,10.0,IF88:CTP,63666.0,10
31.571,2018-10-25 09:35:00,1138,3116.2,2018-10-25 14:30:00,1140,3198.0,-859.5710000000018,10.0,IF88:CTP,63142.0,-10
31.822,2018-10-25 14:30:00,1141,3198.0,2018-10-26 13:00:00,1143,3166.4,-357.8219999999991,10.0,IF88:CTP,63644.0,10
31.563000000000002,2018-10-26 13:00:00,1144,3166.4,2018-10-30 13:30:00,1146,3146.2,160.43700000000274,10.0,IF88:CTP,63126.0,-10
31.355,2018-10-30 13:30:00,1147,3146.2,2018-10-31 09:30:00,1149,3124.8,-255.35499999999635,10.0,IF88:CTP,62710.0,10
31.329,2018-10-31 09:30:00,1150,3124.8,2018-10-31 10:00:00,1152,3141.0,-203.3289999999982,10.0,IF88:CTP,62658.0,-10
31.788,2018-10-31 10:00:00,1153,3141.0,2018-11-06 13:00:00,1155,3216.6,714.2119999999991,10.0,IF88:CTP,63576.0,10
32.288000000000004,2018-11-06 13:00:00,1156,3216.6,2018-11-06 14:00:00,1158,3241.0,-286.2880000000009,10.0,IF88:CTP,64576.0,-10
32.455,2018-11-06 14:00:00,1159,3241.0,2018-11-08 09:30:00,1161,3250.0,47.545,10.0,IF88:CTP,64910.0,10
32.403,2018-11-08 09:30:00,1162,3250.0,2018-11-08 10:00:00,1164,3230.6,151.59700000000092,10.0,IF88:CTP,64806.0,-10
32.188,2018-11-08 10:00:00,1165,3230.6,2018-11-08 14:30:00,1167,3207.0,-278.1879999999991,10.0,IF88:CTP,64376.0,10
32.007,2018-11-08 14:30:00,1168,3207.0,2018-11-12 13:00:00,1170,3194.4,83.99299999999909,10.0,IF88:CTP,64014.0,-10
31.886000000000003,2018-11-12 13:00:00,1171,3194.4,2018-11-13 10:00:00,1173,3182.8,-157.8859999999991,10.0,IF88:CTP,63772.00000000001,10
32.026,2018-11-13 10:00:00,1174,3182.8,2018-11-13 13:00:00,1176,3222.4,-438.0259999999991,10.0,IF88:CTP,64052.00000000001,-10
32.160000000000004,2018-11-13 13:00:00,1177,3222.4,2018-11-14 14:00:00,1179,3209.6,-170.16000000000182,10.0,IF88:CTP,64320.0,10
32.196,2018-11-14 14:00:00,1180,3209.6,2018-11-15 10:30:00,1182,3229.6,-242.196,10.0,IF88:CTP,64392.0,-10
32.361000000000004,2018-11-15 10:30:00,1183,3229.6,2018-11-20 10:30:00,1185,3242.6,87.639,10.0,IF88:CTP,64722.0,10
32.07,2018-11-20 10:30:00,1186,3242.6,2018-11-28 11:00:00,1188,3171.4,669.9299999999981,10.0,IF88:CTP,64140.0,-10
31.645,2018-11-28 11:00:00,1189,3171.4,2018-11-29 13:30:00,1191,3157.6,-179.64500000000183,10.0,IF88:CTP,63290.0,10
31.577,2018-11-29 13:30:00,1192,3157.6,2018-11-30 11:00:00,1194,3157.8,-43.57700000000273,10.0,IF88:CTP,63154.0,-10
31.448,2018-11-30 11:00:00,1195,3157.8,2018-11-30 13:30:00,1197,3131.8,-301.448,10.0,IF88:CTP,62896.0,10
31.504,2018-11-30 13:30:00,1198,3131.8,2018-11-30 14:30:00,1200,3169.0,-413.5039999999982,10.0,IF88:CTP,63008.0,-10
31.914,2018-11-30 14:30:00,1201,3169.0,2018-12-06 10:00:00,1203,3213.8,406.08600000000183,10.0,IF88:CTP,63828.0,10
31.95,2018-12-06 10:00:00,1204,3213.8,2018-12-12 10:00:00,1206,3176.2,334.05000000000365,10.0,IF88:CTP,63900.0,-10
31.703999999999997,2018-12-12 10:00:00,1207,3176.2,2018-12-12 13:00:00,1209,3164.6,-157.7039999999991,10.0,IF88:CTP,63407.99999999999,10
31.692,2018-12-12 13:00:00,1210,3164.6,2018-12-12 13:30:00,1212,3173.8,-133.69200000000274,10.0,IF88:CTP,63384.0,-10
31.809,2018-12-12 13:30:00,1213,3173.8,2018-12-14 11:00:00,1215,3188.0,100.19099999999818,10.0,IF88:CTP,63618.0,10
31.899,2018-12-14 11:00:00,1216,3188.0,2018-12-14 13:30:00,1218,3191.8,-79.89900000000182,10.0,IF88:CTP,63798.0,-10
31.878,2018-12-14 13:30:00,1219,3191.8,2018-12-14 14:00:00,1221,3183.8,-121.878,10.0,IF88:CTP,63756.0,10
31.099,2018-12-14 14:00:00,1222,3183.8,2018-12-27 10:00:00,1224,3036.0,1436.9010000000019,10.0,IF88:CTP,62198.0,-10
30.22,2018-12-27 10:00:00,1225,3036.0,2018-12-27 13:30:00,1227,3008.0,-320.22,10.0,IF88:CTP,60440.0,10
